n_concurrent;is_symmetric;time_ns
32;1;441900
32;0;514600
32;1;520200
32;0;509000
32;1;444900
32;0;509000
32;1;922500
32;0;497900
32;1;381000
32;0;523500
32;1;415100
32;0;512800
32;1;397400
32;0;465400
32;1;376700
32;0;534000
32;1;361000
32;0;495000
32;1;490700
32;0;518200
32;1;462500
32;0;540600
32;1;357900
32;0;470400
32;1;376800
32;0;488300
32;1;379300
32;0;482200
32;1;334100
32;0;457700
32;1;3356400
32;0;488700
32;1;734400
32;0;597500
32;1;348000
32;0;477600
32;1;350500
32;0;320000
32;1;697800
32;0;644200
